nyc_rats/shutterstock_83469022.jpg,0.77794147,0.28848323
nyc_rats/download (5).jpeg,0.95748657,0.051655833
nyc_rats/images (30).jpeg,0.8827431,0.14142914
nyc_rats/images (2).jpeg,0.40403152,0.53558296
nyc_rats/2467024537_01bc902b97_k.jpg,0.25843808,0.7598196
nyc_rats/7-12-17-rat.jpg,0.76788306,0.13556346
nyc_rats/05NATURE1-SUB-superJumbo-v2.jpg,0.39067122,0.38766256
nyc_rats/images (29).jpeg,0.4290538,0.41743526
nyc_rats/images (16).jpeg,0.2904534,0.9024712
nyc_rats/28300840285_b2520143fb_b.jpg,0.11159388,0.9603934
nyc_rats/https___specials-images.forbesimg.com_imageserve_842477204_0x0.jpg,0.22860995,0.26529783
nyc_rats/RATS_08XX19_01.jpg,0.2246739,0.8856889
nyc_rats/istockphoto-861880646-612x612.jpg,0.9410585,0.21335913
nyc_rats/images (32).jpeg,0.35424703,0.31075996
nyc_rats/4718900893_eedc5c3f2c_k.jpg,0.5664248,0.64050853
nyc_rats/images (36).jpeg,0.37344697,0.5522559
nyc_rats/download (3).jpeg,0.9181755,0.12335518
nyc_rats/images (4).jpeg,0.5633282,0.4062747
nyc_rats/22879253869_53e46b66eb_k.jpg,0.1725573,0.83786964
nyc_rats/5475004682_f5e84619c7_c.jpg,0.20690474,0.8028061
nyc_rats/depositphotos_112751264-stock-photo-man-rides-nyc-subway-with.jpg,0.3220074,0.7947859
nyc_rats/images (12).jpeg,0.4681861,0.49913868
nyc_rats/ratundergroundsubway.jpg,0.24594226,0.29063985
nyc_rats/new-york-ny-april-3-2019-inflatable-rat-is-seen-on-the-new-york-city-street-in-front-of-a-non-union-construction-site-at-macys-department-store-T3J2JW.jpg,0.15534148,0.9007458
nyc_rats/a-rat.jpg,0.7267841,0.20399801
nyc_rats/4557439363_b710edcb10_c.jpg,0.26658925,0.6602009
nyc_rats/hennyrat_1920_1550266097870_73167532_ver1.0_640_360_1550285304884_73239382_ver1.0_640_360_1550359104730_73410841_ver1.0.png,0.62433827,0.48763338
nyc_rats/417983951_faab436d77_o.jpg,0.6205959,0.40533707
nyc_rats/images (10).jpeg,0.8880304,0.1999259
nyc_rats/13281300724_67a06f2586_k.jpg,0.031113937,0.9386525
nyc_rats/360_rats_1215.jpg,0.91551375,0.068695776
nyc_rats/052912three.jpg,0.6829467,0.20274311
nyc_rats/3606644359_95fdf4ccee_k.jpg,0.11525317,0.83364993
nyc_rats/images (6).jpeg,0.8557425,0.11934232
nyc_rats/download (1).jpeg,0.9717323,0.037845053
nyc_rats/052918rat1.2e16d0ba.fill-661x496.jpg,0.32210523,0.5540508
nyc_rats/images (34).jpeg,0.9721824,0.24112575
nyc_rats/6937161465_1fd1c2b614_k.jpg,0.3580877,0.75956315
nyc_rats/1000x-1.jpg,0.8840221,0.090608336
nyc_rats/508247-1538946318-wide.jpg,0.32506573,0.70246035
nyc_rats/071020_bo_rats_feat-1030x551.jpg,0.57521206,0.54270697
nyc_rats/B3-DQ013_NYRATS_GR_20190404135231.jpg,0.86751246,0.25801712
nyc_rats/180918-flood-rat-new-york-city.png,0.41240254,0.629342
nyc_rats/nyc-rat_wide-194d892c86d4578bd282256b19a1cda4122b24e3.jpg,0.4227394,0.41168222
nyc_rats/images (17).jpeg,0.98605907,0.115971856
nyc_rats/rat-strike.jpg,0.22126137,0.80575955
nyc_rats/maxresdefault.jpg,0.5719776,0.4684424
nyc_rats/images (1).jpeg,0.5219388,0.38573512
nyc_rats/37547668664_f44a8669af_c.jpg,0.31369743,0.6220357
nyc_rats/images (33).jpeg,0.20405793,0.45555955
nyc_rats/download (6).jpeg,0.66595656,0.21141617
nyc_rats/5e94d14db3b09219c834b116.jpeg,0.80537146,0.21975273
nyc_rats/rat.jpg,0.7808284,0.21585532
nyc_rats/killingrats24n-4-web-nt7ni9n9he2xjugq9hb3wrmpdyzxhgpq56q4epnf36.jpg,0.80946326,0.42074245
nyc_rats/5e71fded235c1879704310a4.jpeg,0.36945602,0.5883029
nyc_rats/9658755823_811cd6ba50_c.jpg,0.4807588,0.7503997
nyc_rats/352087_101514-wabc-richardson-ratstudy4pm-video.jpg,0.58088464,0.4299301
nyc_rats/Spunky-Share-Me-Now-Brief_2019-09-09T045158.121Z-1.jpg,0.75197625,0.07589512
nyc_rats/8386291839_c41753f2f9_c.jpg,0.10682141,0.9115505
nyc_rats/download (4).jpeg,0.5771678,0.26116538
nyc_rats/images (31).jpeg,0.819327,0.3152522
nyc_rats/images (3).jpeg,0.48080584,0.5576039
nyc_rats/original.jpg,0.5415889,0.19498037
nyc_rats/061218rat.2e16d0ba.fill-661x496.jpg,0.41699556,0.69745386
nyc_rats/images (15).jpeg,0.40123245,0.55472463
nyc_rats/560aadb4bd86ef13008bdc7a.jpeg,0.6938561,0.1520661
nyc_rats/Inflatable-Rat-Unions-Protest-NYC-1.jpg,0.18384407,0.7099998
nyc_rats/images (28).jpeg,0.349912,0.65359634
nyc_rats/635489800290300024-AP-Superstorm-Rats (1).jpg,0.7057654,0.29002282
nyc_rats/beer_rat.jpg,0.6877025,0.5337778
nyc_rats/images (11).jpeg,0.59728605,0.29643562
nyc_rats/maxresdefault (1).jpg,0.346132,0.6181806
nyc_rats/_111685761_gettyimages-1043140558.jpg,0.62313646,0.36928535
nyc_rats/ht_pizza_rat_2_lb_151009_16x9_992.jpg,0.41977704,0.48298553
nyc_rats/7712998102_e8080f0509_k.jpg,0.024130907,0.76031315
nyc_rats/images (35).jpeg,0.33310097,0.40546656
nyc_rats/images (37).jpeg,0.34762532,0.43800157
nyc_rats/download (2).jpeg,0.6659861,0.41719306
nyc_rats/GettyImages-962288386-resized-62ee21.jpg,0.69383746,0.43499795
nyc_rats/d0308d7ae3635ccd1917bbe6a5b7e074.jpg,0.47514614,0.4400249
nyc_rats/images (13).jpeg,0.73881626,0.3489421
nyc_rats/3555888_3249593885_b.jpg,0.1560017,0.86134106
nyc_rats/8387395536_56360471f7_c.jpg,0.1648832,0.9510728
nyc_rats/images (22).jpeg,0.8023027,0.30273834
nyc_rats/RATPATROL15.2e16d0ba.fill-661x496.jpg,0.42723,0.29534468
nyc_rats/35153080463_bc353ae7ef_k.jpg,0.308451,0.9745415
nyc_rats/2929928050_4e2a9ed383_h.jpg,0.19039778,0.60387045
nyc_rats/AUE2R4NONNISUXRYRI6LSPLJZE.jpg,0.93722475,0.10817161
nyc_rats/nycrat1.jpg,0.2806874,0.46649185
nyc_rats/new-york-city-times-square-man-licking-rat.jpg,0.0802813,0.61308277
nyc_rats/images (9).jpeg,0.0012497855,0.77761245
nyc_rats/8393112828_a13106f20f_k.jpg,0.20799421,0.9686971
nyc_rats/images (39).jpeg,0.2046559,0.95767576
nyc_rats/images (41).jpeg,0.62975967,0.0898011
nyc_rats/maxresdefault (2).jpg,0.35716218,0.846126
nyc_rats/170215-new-york-rat-mn-1010_d2ffbca40c4205201607f01b37c63c8c.fit-760w.jpg,0.84685427,0.18682
nyc_rats/rat-restaurants.jpg,1.0,0.18843454
nyc_rats/rats-nyc_1487127527015_2750815_ver1.0_640_360.jpg,0.7247481,0.24045359
nyc_rats/1106477144_d3cb4983d7_o.jpg,0.2762426,0.40832946
nyc_rats/37974493624_0855138136_k.jpg,0.18849677,0.9058375
nyc_rats/Giant_inflatable_rat.jpg,0.06879671,0.86029905
nyc_rats/images (20).jpeg,0.4859272,0.35457644
nyc_rats/nycrat2.jpg,0.38240686,0.34180057
nyc_rats/20256402849_ed580ec96e_h.jpg,0.5075236,0.5971573
nyc_rats/2930975001_ac75bcd919_k.jpg,0.22996736,0.58665043
nyc_rats/scabby-the-rat.jpg,0.21981393,0.835931
nyc_rats/13tb-rat02-videoLarge.jpg,0.7945553,0.40206552
nyc_rats/151110202329-pizza-rat-replica-moos-dnt-erin-00000508-large-169.jpg,0.43487632,0.5828189
nyc_rats/33419807728_4a2f3002ff_c.jpg,0.12885188,0.7946881
nyc_rats/ratattic01.jpg,0.82262725,0.10129197
nyc_rats/22879260209_ee75ea1af3_k.jpg,0.1396918,1.0
nyc_rats/452957904205cbabf678e469aacb03e0fd-15-rat.jpg,0.5360867,0.2510465
nyc_rats/unnamed.jpg,0.5133061,0.27008623
nyc_rats/01-rats-cities-coronavirus-nationalgeographic_2721591.jpg,0.91912395,0.31683776
nyc_rats/050118_Pizza_Rat_web.jpg,0.3562572,0.5039503
nyc_rats/RTS1A52S-e1567782878546.jpg,0.85935354,0.16929181
nyc_rats/6758737913_95bb26a1fc_b.jpg,0.43936175,0.36339107
nyc_rats/22690209785_da683cf5e6_k.jpg,0.6524251,0.5766094
nyc_rats/200413-rat-new-york-subway-cs-855a_266543d40f593bb28db1256551fefc18.fit-760w.jpg,0.2798154,0.27002555
nyc_rats/EkQodlKWsAAYmDo.jpeg,0.31376076,0.47692236
nyc_rats/pizzarat.jpg,0.39474,0.529858
nyc_rats/images (26).jpeg,0.8014555,0.13531628
nyc_rats/eb54ae13c12c0585e40ce64ab850dd86.jpg,0.24983981,0.69739825
nyc_rats/images (40).jpeg,0.24668202,0.6430031
nyc_rats/NYC-Rat-Character.jpg,0.48375252,0.685648
nyc_rats/0hhzxL_0OO1qdO000.jpeg,0.8665133,0.23227155
nyc_rats/1590381198705.jpg,0.39842036,0.42481545
nyc_rats/images (38).jpeg,0.25764096,0.9063563
nyc_rats/5951554552_21b6441fbd_c.jpg,0.12118912,0.74219924
nyc_rats/Screen-Shot-2016-04-13-at-2.22.17-PM.png,0.65048945,0.3380141
nyc_rats/shutterstock_733580968.jpg,0.94309884,0.20656966
nyc_rats/rats-37.jpg,0.88401693,0.0
nyc_rats/images (21).jpeg,0.8155857,0.03418134
nyc_rats/5650860891_96447b079e_c.jpg,0.36749223,0.74010336
nyc_rats/2118868_061917-wabc-raw-brooklyn-rat-trash-3-pics.jpg,0.40494427,0.27319515
nyc_rats/merlin_154277094_9c7740c9-0b80-47f8-8a9d-70be96573b51-superJumbo.jpg,0.3280288,0.3701522
nyc_rats/545bf02969bedd4211f16fce.jpeg,0.0,0.7777236
nyc_rats/rat-boy-closeup-timessq-2012-copy.jpg,0.33464876,0.77919775
nyc_rats/images (8).jpeg,0.49136174,0.42597494
nyc_rats/29906170001_5780586533001_5780576605001-vs.jpg,0.36728588,0.46993628
nyc_rats/23._Rats1.jpg,0.9394733,0.1523001
nyc_rats/50073668072_9a6ec524ae_c.jpg,0.1084252,0.79236823
nyc_rats/images (42).jpeg,0.46198672,0.6224091
nyc_rats/2866.jpg,0.650245,0.2645844
nyc_rats/16704183153_19efcfb8ac_k.jpg,0.1904216,0.76547366
nyc_rats/images (27).jpeg,0.4935005,0.4642352
nyc_rats/6857656890_5d1484dba8_z.jpg,0.20973682,0.6131512
nyc_rats/unnamed (1).jpg,0.4634216,0.26755166
nyc_rats/new-york-city-times-square-man-with-rat-in-teeth.jpg,0.07808401,0.61109525
nyc_rats/03-rats-cities-coronavirus-nationalgeographic_2749196.jpg,0.5239374,0.49987388
nyc_rats/images (18).jpeg,0.21370311,0.4388789
nyc_rats/images (25).jpeg,0.68332165,0.3224223
nyc_rats/V6TY5ZRCBGLVZQX23NNQ2HUKGY.jpg,0.54949,0.51242864
nyc_rats/Rat_775x515.jpg,0.8574421,0.3237902
nyc_rats/03a4b41ae82fa6e705da8b0bf08d8a20.jpg,0.26912737,0.50930995
nyc_rats/file-20191205-38997-61v6q.jpg,0.6246068,0.08393553
