nyc_rats/shutterstock_83469022.jpg,0.22001971,0.8219992
nyc_rats/download (5).jpeg,0.011631565,0.7753589
nyc_rats/images (30).jpeg,0.085950896,0.74308103
nyc_rats/images (2).jpeg,0.53885424,0.31396785
nyc_rats/2467024537_01bc902b97_k.jpg,1.0,0.1718861
nyc_rats/7-12-17-rat.jpg,0.09480447,0.6488821
nyc_rats/05NATURE1-SUB-superJumbo-v2.jpg,0.47065112,0.46596316
nyc_rats/images (29).jpeg,0.47514763,0.5288131
nyc_rats/images (16).jpeg,0.9617646,0.2325733
nyc_rats/28300840285_b2520143fb_b.jpg,0.9474709,0.13047433
nyc_rats/https___specials-images.forbesimg.com_imageserve_842477204_0x0.jpg,0.55647916,0.47031873
nyc_rats/RATS_08XX19_01.jpg,0.9177835,0.1884168
nyc_rats/istockphoto-861880646-612x612.jpg,0.12422294,0.8951489
nyc_rats/images (32).jpeg,0.4847896,0.24420354
nyc_rats/4718900893_eedc5c3f2c_k.jpg,0.64725184,0.67163986
nyc_rats/images (36).jpeg,0.56203884,0.32184708
nyc_rats/download (3).jpeg,0.06931878,0.77488476
nyc_rats/images (4).jpeg,0.45584112,0.66633475
nyc_rats/22879253869_53e46b66eb_k.jpg,0.8196616,0.12794746
nyc_rats/5475004682_f5e84619c7_c.jpg,0.8587194,0.18330383
nyc_rats/depositphotos_112751264-stock-photo-man-rides-nyc-subway-with.jpg,0.6767329,0.13881831
nyc_rats/images (12).jpeg,0.507248,0.44061053
nyc_rats/ratundergroundsubway.jpg,0.5759966,0.48998484
nyc_rats/new-york-ny-april-3-2019-inflatable-rat-is-seen-on-the-new-york-city-street-in-front-of-a-non-union-construction-site-at-macys-department-store-T3J2JW.jpg,0.87862164,0.09401976
nyc_rats/a-rat.jpg,0.28069645,0.9183813
nyc_rats/4557439363_b710edcb10_c.jpg,0.7167149,0.39155746
nyc_rats/hennyrat_1920_1550266097870_73167532_ver1.0_640_360_1550285304884_73239382_ver1.0_640_360_1550359104730_73410841_ver1.0.png,0.36245802,0.35195616
nyc_rats/417983951_faab436d77_o.jpg,0.41005182,0.65653706
nyc_rats/images (10).jpeg,0.1450494,0.80474174
nyc_rats/13281300724_67a06f2586_k.jpg,0.99322236,0.31912804
nyc_rats/360_rats_1215.jpg,0.09066946,0.8576461
nyc_rats/052912three.jpg,0.30405703,0.84464693
nyc_rats/3606644359_95fdf4ccee_k.jpg,0.82708037,0.19752231
nyc_rats/images (6).jpeg,0.113020964,0.7676996
nyc_rats/download (1).jpeg,0.0,0.7503852
nyc_rats/052918rat1.2e16d0ba.fill-661x496.jpg,0.60287225,0.28025427
nyc_rats/images (34).jpeg,0.114300735,0.94118965
nyc_rats/6937161465_1fd1c2b614_k.jpg,0.70346355,0.10030699
nyc_rats/1000x-1.jpg,0.09894956,0.806044
nyc_rats/508247-1538946318-wide.jpg,0.645075,0.24853574
nyc_rats/071020_bo_rats_feat-1030x551.jpg,0.4655952,0.851527
nyc_rats/B3-DQ013_NYRATS_GR_20190404135231.jpg,0.18560375,0.6682521
nyc_rats/180918-flood-rat-new-york-city.png,0.5663023,0.24267194
nyc_rats/nyc-rat_wide-194d892c86d4578bd282256b19a1cda4122b24e3.jpg,0.46455047,0.50938255
nyc_rats/images (17).jpeg,0.05781106,0.8122267
nyc_rats/rat-strike.jpg,0.87628126,0.18348907
nyc_rats/maxresdefault.jpg,0.4555016,0.72871864
nyc_rats/images (1).jpeg,0.47872713,0.5891053
nyc_rats/37547668664_f44a8669af_c.jpg,0.64344126,0.31625554
nyc_rats/images (33).jpeg,0.53451395,0.6411396
nyc_rats/download (6).jpeg,0.3120076,0.82108074
nyc_rats/5e94d14db3b09219c834b116.jpeg,0.2237151,0.72833127
nyc_rats/rat.jpg,0.2425212,0.7061329
nyc_rats/killingrats24n-4-web-nt7ni9n9he2xjugq9hb3wrmpdyzxhgpq56q4epnf36.jpg,0.3891563,0.8899046
nyc_rats/5e71fded235c1879704310a4.jpeg,0.5884476,0.3524408
nyc_rats/9658755823_811cd6ba50_c.jpg,0.69108653,0.3963811
nyc_rats/352087_101514-wabc-richardson-ratstudy4pm-video.jpg,0.43844226,0.6986312
nyc_rats/Spunky-Share-Me-Now-Brief_2019-09-09T045158.121Z-1.jpg,0.16773419,0.8459408
nyc_rats/8386291839_c41753f2f9_c.jpg,0.906377,0.23291509
nyc_rats/download (4).jpeg,0.29738712,0.5720262
nyc_rats/images (31).jpeg,0.20675857,0.88346046
nyc_rats/images (3).jpeg,0.56752187,0.53670985
nyc_rats/original.jpg,0.26039562,0.5115117
nyc_rats/061218rat.2e16d0ba.fill-661x496.jpg,0.70222074,0.5486657
nyc_rats/images (15).jpeg,0.54971695,0.35692918
nyc_rats/560aadb4bd86ef13008bdc7a.jpeg,0.27874827,0.84840876
nyc_rats/Inflatable-Rat-Unions-Protest-NYC-1.jpg,0.8675914,0.0
nyc_rats/images (28).jpeg,0.6297417,0.36535385
nyc_rats/635489800290300024-AP-Superstorm-Rats (1).jpg,0.35505387,0.81801575
nyc_rats/beer_rat.jpg,0.55952615,0.76839405
nyc_rats/images (11).jpeg,0.28144094,0.61783123
nyc_rats/maxresdefault (1).jpg,0.61423516,0.3357919
nyc_rats/_111685761_gettyimages-1043140558.jpg,0.39088565,0.7020198
nyc_rats/ht_pizza_rat_2_lb_151009_16x9_992.jpg,0.46784994,0.3940581
nyc_rats/7712998102_e8080f0509_k.jpg,0.859788,0.35350773
nyc_rats/images (35).jpeg,0.43351832,0.33400357
nyc_rats/images (37).jpeg,0.45959,0.3246434
nyc_rats/download (2).jpeg,0.38367745,0.6207919
nyc_rats/GettyImages-962288386-resized-62ee21.jpg,0.3592384,0.6260867
nyc_rats/d0308d7ae3635ccd1917bbe6a5b7e074.jpg,0.44058833,0.5665136
nyc_rats/images (13).jpeg,0.25317308,0.774623
nyc_rats/3555888_3249593885_b.jpg,0.8347882,0.10411171
nyc_rats/8387395536_56360471f7_c.jpg,0.90996456,0.12443057
nyc_rats/images (22).jpeg,0.2054276,0.84787124
nyc_rats/RATPATROL15.2e16d0ba.fill-661x496.jpg,0.39690277,0.47075605
nyc_rats/35153080463_bc353ae7ef_k.jpg,0.92261606,0.33788598
nyc_rats/2929928050_4e2a9ed383_h.jpg,0.7764027,0.4304655
nyc_rats/AUE2R4NONNISUXRYRI6LSPLJZE.jpg,0.049860008,0.7611007
nyc_rats/nycrat1.jpg,0.5179198,0.5595053
nyc_rats/new-york-city-times-square-man-licking-rat.jpg,0.65399677,0.090695255
nyc_rats/images (9).jpeg,0.88634753,0.35884118
nyc_rats/8393112828_a13106f20f_k.jpg,0.9180008,0.04728542
nyc_rats/images (39).jpeg,0.90928537,0.06712945
nyc_rats/images (41).jpeg,0.41444087,1.0
nyc_rats/maxresdefault (2).jpg,0.7273705,0.1656454
nyc_rats/170215-new-york-rat-mn-1010_d2ffbca40c4205201607f01b37c63c8c.fit-760w.jpg,0.15075465,0.7636338
nyc_rats/rat-restaurants.jpg,0.07202461,0.91986513
nyc_rats/rats-nyc_1487127527015_2750815_ver1.0_640_360.jpg,0.30805928,0.9220095
nyc_rats/1106477144_d3cb4983d7_o.jpg,0.422147,0.25750187
nyc_rats/37974493624_0855138136_k.jpg,0.8755454,0.050225426
nyc_rats/Giant_inflatable_rat.jpg,0.8241745,0.04362931
nyc_rats/images (20).jpeg,0.3921162,0.53997
nyc_rats/nycrat2.jpg,0.50168914,0.28339761
nyc_rats/20256402849_ed580ec96e_h.jpg,0.591359,0.5671293
nyc_rats/2930975001_ac75bcd919_k.jpg,0.74976915,0.47350085
nyc_rats/scabby-the-rat.jpg,0.8690087,0.14616749
nyc_rats/13tb-rat02-videoLarge.jpg,0.37111005,0.9023847
nyc_rats/151110202329-pizza-rat-replica-moos-dnt-erin-00000508-large-169.jpg,0.5525617,0.3963372
nyc_rats/33419807728_4a2f3002ff_c.jpg,0.8142366,0.23121801
nyc_rats/ratattic01.jpg,0.13018031,0.6767211
nyc_rats/22879260209_ee75ea1af3_k.jpg,0.95373875,0.07912888
nyc_rats/452957904205cbabf678e469aacb03e0fd-15-rat.jpg,0.3022117,0.5228457
nyc_rats/unnamed.jpg,0.31676126,0.5009287
nyc_rats/01-rats-cities-coronavirus-nationalgeographic_2721591.jpg,0.18588525,0.7845461
nyc_rats/050118_Pizza_Rat_web.jpg,0.50469136,0.36689863
nyc_rats/RTS1A52S-e1567782878546.jpg,0.14104019,0.7360761
nyc_rats/6758737913_95bb26a1fc_b.jpg,0.62738997,0.6758002
nyc_rats/22690209785_da683cf5e6_k.jpg,0.64096785,0.51584554
nyc_rats/200413-rat-new-york-subway-cs-855a_266543d40f593bb28db1256551fefc18.fit-760w.jpg,0.58777595,0.44360435
nyc_rats/EkQodlKWsAAYmDo.jpeg,0.5119126,0.5208769
nyc_rats/pizzarat.jpg,0.53138673,0.33875987
nyc_rats/images (26).jpeg,0.101922184,0.70628893
nyc_rats/eb54ae13c12c0585e40ce64ab850dd86.jpg,0.728274,0.34803355
nyc_rats/images (40).jpeg,0.7299392,0.41579038
nyc_rats/NYC-Rat-Character.jpg,0.67472327,0.45142016
nyc_rats/0hhzxL_0OO1qdO000.jpeg,0.17614055,0.69982547
nyc_rats/1590381198705.jpg,0.4441891,0.48542118
nyc_rats/images (38).jpeg,0.9431814,0.2073965
nyc_rats/5951554552_21b6441fbd_c.jpg,0.7852147,0.23440108
nyc_rats/Screen-Shot-2016-04-13-at-2.22.17-PM.png,0.3707015,0.7277556
nyc_rats/shutterstock_733580968.jpg,0.10914563,0.89228904
nyc_rats/rats-37.jpg,0.24996366,0.96180606
nyc_rats/images (21).jpeg,0.056097746,0.6829002
nyc_rats/5650860891_96447b079e_c.jpg,0.7136036,0.07305548
nyc_rats/2118868_061917-wabc-raw-brooklyn-rat-trash-3-pics.jpg,0.39154512,0.43795148
nyc_rats/merlin_154277094_9c7740c9-0b80-47f8-8a9d-70be96573b51-superJumbo.jpg,0.42305642,0.37036598
nyc_rats/545bf02969bedd4211f16fce.jpeg,0.88050646,0.380859
nyc_rats/rat-boy-closeup-timessq-2012-copy.jpg,0.6962087,0.13206118
nyc_rats/images (8).jpeg,0.43532962,0.59719294
nyc_rats/29906170001_5780586533001_5780576605001-vs.jpg,0.47966254,0.35911012
nyc_rats/23._Rats1.jpg,0.029711489,0.8542426
nyc_rats/50073668072_9a6ec524ae_c.jpg,0.8192981,0.25670278
nyc_rats/images (42).jpeg,0.6400047,0.46813902
nyc_rats/2866.jpg,0.32391864,0.7487645
nyc_rats/16704183153_19efcfb8ac_k.jpg,0.85498154,0.22605143
nyc_rats/images (27).jpeg,0.42398828,0.5410422
nyc_rats/6857656890_5d1484dba8_z.jpg,0.7577203,0.43118578
nyc_rats/unnamed (1).jpg,0.34360766,0.47518232
nyc_rats/new-york-city-times-square-man-with-rat-in-teeth.jpg,0.64463097,0.06999607
nyc_rats/03-rats-cities-coronavirus-nationalgeographic_2749196.jpg,0.49356973,0.7857155
nyc_rats/images (18).jpeg,0.5174729,0.6426643
nyc_rats/images (25).jpeg,0.3681617,0.7700674
nyc_rats/V6TY5ZRCBGLVZQX23NNQ2HUKGY.jpg,0.47272873,0.81258243
nyc_rats/Rat_775x515.jpg,0.18461028,0.9156683
nyc_rats/03a4b41ae82fa6e705da8b0bf08d8a20.jpg,0.5247923,0.16265148
nyc_rats/file-20191205-38997-61v6q.jpg,0.42672879,0.98402965
